_id,name,__v
65e87b9075f168374cbc07f9,DA VACA,0
65e87b9075f168374cbc07fe,MAR E RIO,0
65e87b9075f168374cbc0803,ROANNA,0
65e87b9175f168374cbc0808,FRUTAP,0
65e87b9175f168374cbc080d,P.G AMAR. PU. SEMI-REBOQUE,0
65e87b9175f168374cbc0812,P.G VERM. POL. SEMI-REBOQUE,0
65e87b9175f168374cbc0817,"P.G VERM. PU. 14,70",0
65e87b9175f168374cbc081c,"SERRA CARIOCA 14,70",0
65e87b9175f168374cbc0826,"P.G VERM. PU. 8,40",0
65e87b9175f168374cbc082b,MATA GRANDE,0
65e87b9175f168374cbc0830,"P.G CINZA POL. + LOGO IBIPORÃ 14,70",0
65e87b9175f168374cbc0835,BOIPORÉ,0
65e87b9175f168374cbc083d,UNIÃO FRUTAS,0
65e87b9175f168374cbc0842,PROVASI,0
65e87b9175f168374cbc0847,"PP LOG BLACK 14,70",0
65e87b9275f168374cbc0852,PY. FOODS V.G.,0
65e87b9275f168374cbc0857,SGT,0
65e87b9275f168374cbc085c,UNINDO,0
65e87b9275f168374cbc0864,MARQUESPAN,0
65e87b9275f168374cbc0869,ARGUS,0
65e87b9275f168374cbc0873,GIRO CERTO,0
65e87b9275f168374cbc0878,P.G. INTERNA,0
65e87b9275f168374cbc0880,SEM LIMITE,0
65e87b9275f168374cbc0888,KIDELICIA,0
65e87b9275f168374cbc088d,AAN,0
65e87b9375f168374cbc0895,JR,0
65e87b9375f168374cbc089f,BERGAMINI,0
65e87b9375f168374cbc08a4,BIAVA,0
65e87b9375f168374cbc08c5,FRIGOLESTE,0
65e87b9375f168374cbc08ca,RITTER,0
65e87b9375f168374cbc08cf,HERGERT,0
65e87b9375f168374cbc08d7,BRAVO,0
65e87b9475f168374cbc08dc,WEBER,0
65e87b9475f168374cbc08ec,FAZCARNE,0
65e87b9475f168374cbc08f1,GALINHA CAMPEIRA,0
65e87b9475f168374cbc0900,LASAROLI,0
65e87b9475f168374cbc0905,RESERVA ONE,0
65e87b9475f168374cbc090d,PRIVILEGE,0
65e87b9575f168374cbc0912,PJ CORTES,0
65e87b9575f168374cbc0926,CRISTAL,0
65e87b9575f168374cbc0944,MASCARENHAS,0
65e87b9575f168374cbc0949,TRANSPORTADORA EP,0
65e87b9675f168374cbc094e,GRESPAN,0
65e87b9675f168374cbc0956,FRICARNE,0
65e87b9675f168374cbc095b,P.G. VERM. RUBY,0
65e87b9675f168374cbc097b,PYFOODS (CABINE),0
65e87b9775f168374cbc099a,VIEIRA TANNUS,0
65e87b9775f168374cbc099f,AGROMINA,0
65e87b9775f168374cbc09ac,PRIMALTA (SR),0
65e87b9775f168374cbc09b4,SW LOG,0
65e87b9875f168374cbc09ca,TP TRANSPORTES,0
65e87b9875f168374cbc09dd,GOLFINHO,0
65e87b9875f168374cbc09e8,BNFR,0
65e87b9875f168374cbc09f5,FERREIRA,0
65e87b9875f168374cbc09fa,SANTOMÉ,0
65e87b9875f168374cbc09ff,JAQUEIRA,0
65e87b9975f168374cbc0a04,GRUPO ALVORADA,0
65e87b9975f168374cbc0a1f,SOS,0
65e87b9975f168374cbc0a2a,ACM,0
65e87b9975f168374cbc0a32,MARBON,0
65e87b9a75f168374cbc0a3d,N&N,0
65e87b9a75f168374cbc0a42,CRISMARA,0
65e87b9a75f168374cbc0a4a,QUEIROZ,0
65e87b9a75f168374cbc0a70,DAC,0
65e87b9a75f168374cbc0a75,VOLNET,0
65e87b9b75f168374cbc0a8b,ASTUTI,0
65e87b9b75f168374cbc0a9f,SAPÉ,0
65e87b9b75f168374cbc0ab3,SÍTIO DA SERRA,0
65e87b9c75f168374cbc0ab8,ARTE TRIGO,0
65e87b9c75f168374cbc0abd,LUNARDI,0
65e87b9c75f168374cbc0ac2,MARANATA,0
65e87b9c75f168374cbc0ad7,TERRA VERDE,0
65e87b9c75f168374cbc0ae8,BALALAC,0
65e87b9d75f168374cbc0af6,TRF,0
65e87b9d75f168374cbc0b1c,RDD,0
65e87b9e75f168374cbc0b48,METZ,0
65e87b9e75f168374cbc0b59,SOLA,0
65e87b9f75f168374cbc0b83,GAZZONI,0
65e87b9f75f168374cbc0b97,LUBRIPORTO,0
65e87ba075f168374cbc0bb8,CHAPADA,0
65e87ba075f168374cbc0bc8,MAR & TERRA,0
65e87ba075f168374cbc0bd3,FRONTAL E TRASEIRA,0
65e87ba075f168374cbc0bd8,CORDIAL,0
65e87ba175f168374cbc0bfe,MKM LOG,0
65e87ba275f168374cbc0c29,TRANS GOLD,0
65e87ba275f168374cbc0c37,FRIGMAN,0
65e87ba275f168374cbc0c4e,SANTA MONICA,0
65e87ba275f168374cbc0c53,PINTURA GERAL,0
65e87ba375f168374cbc0c6a,FRUTPRES,0
65e87ba375f168374cbc0c84,FRIRON,0
65e87ba475f168374cbc0c92,TRANS DALDEGAN,0
65e87ba475f168374cbc0c9a,QUY SORWETTO,0
65e87ba475f168374cbc0cb1,SERRANA,0
65e87ba575f168374cbc0cbb,MAR E TERRA,0
65e87ba575f168374cbc0cc4,FAIXA AZUL,0
65e87ba575f168374cbc0cc9,NOBRE,0
65e87ba575f168374cbc0cd4,BELO BOI,0
65e87ba575f168374cbc0ceb,FRIOCENTER,0
65e87ba675f168374cbc0cf0,PG FRENTE/TRASEIRA,0
65e87ba675f168374cbc0cfd,HSUL,0
65e87ba675f168374cbc0d05,JHS,0
65e87ba675f168374cbc0d14,JD ALIMENTOS,0
65e87ba775f168374cbc0d34,FRIOS LONDRINA,0
65e87ba775f168374cbc0d39,AVG LOG,0
65e87ba775f168374cbc0d45,MULTI CITRUS,0
65e87ba875f168374cbc0d56,BOX DA TERRA,0
65e87ba875f168374cbc0d5b,HANSEN,0
65e87ba875f168374cbc0d60,CARLOTTI,0
65e87ba875f168374cbc0d76,M&S,0
65e9ddb4ab46a35dfb9df6f2,Batata e Cia,0
65eb0585b5576bac03435fb9,Agricola Premium,0
65f1ebf2fbe371481241ddd9,El' Golli,0
65f2e6db59b661a6b0a9b75d,FRIBOI,
65f827f1edc3d46cdf95fe56,Frigo Eing,0
65f8932c304db634472f7b6a,ROSEIRA,0
65fb16dd1abc5bd23c98b814,Luxafit,0
6601b1c2a808d4a41db671f5,LeFontine,0
6601b1d5a808d4a41db67205,P.G,0
6603127f0c2c1191533c0d09,GDEL,0
66045a52c5958061ecdc410e,Drum Transportes,0
660c0f3c078a2c5ffa41d686,GRANELEIRA,0
660fe1f92dd62984ea8bd199,3 Irmãos,0
660fe2932dd62984ea8bd1ad,Trans Roberto Ferraz (TMR),0
66140388b5ba768feb0d791c,Folly,0
66144783caa90818729a4e05,Casa do Queijo,0
661527326f7cc1147cd6ad80,prodelog,0
66152de77cc64fecc0a0d553,"MARQUESPAN 9,50",0
6616d3ab15bfcc892f08f9b7,"MARQUESPAN 5,20",0
66183667266dd393aa373a83,"Batata e Cia 15,50",0
661841f98882a11d0c0b32c8,"kremer 14,70",0
661843fa8882a11d0c0b3312,"pj cortes 14,70",0
661844d90d5d44b77d901266,"frutap 14,70",0
6619199019f62c16907c4b01,IBIPORÃ,0
66191a60795131c1329ed8e8,IBIPORÃ,0
66197951d96658c47d260df2,"LF SOLUÇÕES 14,70",0
6619902ce337ccee2f2de077,"FRUTAP 8,50",0
661d13c0852462adc3387cd0,"Batata & cia 8,50",0
6622c7d404204180db4c9661,FRIGORÍFICO EING,0
6622c844de09b4b3f9064c35,"Frigo Eing 7,00",0
66267222b6bb4348c8e353c3,"TRF 14,70",0
66267ec8db905628baad5a34,"FRICARNE 5,50",0
66268a0ade6def9b337d6151,"MQ FRUTAS 8,50",0
66268bbb91f831107f4669e0,"MARQUESPAN 5,20 USADO",0
66269191a3247b2e53a8b3cc,"ASTUTI SIDER 14,70",0
662694ff60a37f0d53bdab86,"BOTT'S CITRUS 4,20",0
6626978674ad18b583012bf7,"CARLOTTI 14,70",0
6626b306092329aeddda1eeb,"G.DE.L TRANSPORTES 8,50",0
662fdf5451d1e595158396aa,"MARQUESPAN 9,77",0
663228205595dbf30c3043f6,GRANJA DIAMANTINA,0
66324cf54581add68829814b,"GRUPO ALVORADA 8,50",0
6633f649b39f7d9cd51db9b4,aaa,0
6633f66698d68db1155b4e2a,aaaaaa,0
66391d78f8f15762d268bb2f,"TP TRANSPORTES 14,70",0
663933cef94bb74b95e5331f,"BAHIA SUL FRUTAS 15,50",0
663934ecf94bb74b95e5333a,"CAVALCANTE 14,70",0
663936901c3f39684ff9c7a0,"ASTUTI 9,50",0
663936d110863e8b8a88282a,"COSTA LESTE 5,20",0
663a96e8143ac696cbd91d2b,"KIBON 3,50",0
663cc4a28e9551adbb8e4eeb,"STIVALLETI 7,80",0
663cc4f6a8d09a8551bfc57a,STIVALLETTI,0
663cd824949a29fd82e3e7dc,"SGT LOG 8,50",0
663cd872949a29fd82e3e81a,"BOI MIX 8,50",0
663cdbd8949a29fd82e3e8cd,"MARQUESPAN 11,50",0
663cdc42949a29fd82e3e979,"MARQUESPAN 13,50",0
66422937c0b2f6d8420770e5,"AGRÍCOLA PREMIUM 5,50",0
66436d6b19a26f47507114b9,"PEIXES PARÁ 6,50",0
66436eed19a26f47507114f0,"VIEIRA TANNUS 14,70",0
66438da319a26f4750711867,"CRISMARA 15,50",0
6643bdc919a26f47507125b1,"AURORA 5,50",0
6644c2e419a26f47507150ae,"PRIMALTA 9,50",0
664b310c141b36233cc16d9b,SGT LOG 8.60,0
664b4b9b141b36233cc17033,"DAVACA 8,50m",0
664cb178141b36233cc1aaa7,frigorifico do sul,0
664cb202141b36233cc1abb5,frigorifico do sul 5.40,0
664cb20a141b36233cc1abf2,frigorifico do sul 6.40,0
664cc7d1141b36233cc1b0c7,"FRIGORÍFICO DO SUL 5,50",0
664cc836141b36233cc1b107,frigorifico do sul 6.50,0
664cc865141b36233cc1b135,frigorifico do sul 5.50,0
664cd9e0141b36233cc1b6b8,"PASQUALOTTO SUPERMERCADO 8,50",0
664ce3c9141b36233cc1bc3b,"PINTURA GERAL 8,50",0
664ce427141b36233cc1bcab,"PASQUALOTTO SUPERMERC. 8,50",0
664ce57e141b36233cc1bd8a,"LATICÍONIOS VENEZA 8,50",0
664ce5a9141b36233cc1bdab,"KOLLAC 8,50",0
664ced14141b36233cc1c188,"FRIGORÍFICO TOMELIN 7,80",0
664e39c445e3885f87cd863e,"PRIMALTA 10,40",0
664e3c86587dd9d8dbf00dc0,"PINTURA GERAL 15,50",0
66546ad329a1568248b081b7,"PINTURA GERAL 14,70",0
6654a2ff29a1568248b0a0c1,"MARANATA 8,50",0
6655c4e229a1568248b12fee,"RED BEEF 8,50",0
6657144829a1568248b1a6c9,PALUDO,0
6657987e885f6033d31bae38,"SUPERMERCADOS AVENIDA 8,50",0
66579b07885f6033d31bb112,"CHAPADA 14,70 (LOGO PEQUENA)",0
66579e84885f6033d31bb76a,"ACM 8,50",0
6657a06e885f6033d31bb7d5,"PRIVILEGE 14,70",0
665f2bf6d424d105a18b649e,"SGT 14,70",0
665f7c4203c6787933012a2f,"MATÍBA 6,00",0
6660d14129953840aa6d9f06,TRANSVICON,0
6661954d29953840aa6db31a,FABET,0
6661cf8929953840aa6dea03,"TRANSVICON 15,70",0
6666f21329953840aa6eebf7,"SGT 15,40",0
66671475f215401c54c97363,"R.ANTUNES 8,50",0
66671574f215401c54c974c9,"PERBONI 8,50",0
6667165df215401c54c975ff,"VESTRA 14,70",0
666718abf215401c54c97c55,"SERRANA 5,20",0
66671b33f215401c54c9800b,"TERRA VERDE 8,50",0
666736fff215401c54c99f26,"BELLAVER 8,50",0
666740d1f215401c54c9a80c,"JHS 6,50",0
66688e562ba950172d814503,"JHS 8,50",0
6668b0952ba950172d815fc4,"CASA DO PÃO DE QUEIJO 8,00",0
6668b1132ba950172d8160b5,BNFR / IBIPORÃ,0
666c39692ba950172d82c63c,"JPM TRANSPORTES 8,50",0
66702e8fac92cd09cc2ac97c,"DIRETO DO CAMPO 14,70",0
667162aaac92cd09cc2b952d,"MARQUESPAN 10,00",0
6671c3aeac92cd09cc2c2f02,"VIEIRA TANNUS 8,50",0
6672e091ac92cd09cc2cd366,"TERRA VERDE 6,50",0
66759270c9ea4a6a98e5034a,"HGELO 8,50",0
6675b610c9ea4a6a98e57e10,"GRANJA LOUREIRO 8,50",0
6675b6cbc9ea4a6a98e57eae,"SOLA ALIMENTOS 5,20",0
667952df4d69e5f065dc0c26,"COSTA LESTE 9,50",0
667b06fa4d69e5f065e04f65,"PINTURA GERAL 5,50",0
667b08234d69e5f065e0567b,"MR TRANSPORTES 8,50",0
667b08734d69e5f065e0571c,"JG MANZANO 5,50",0
667b0a284d69e5f065e05b3d,"GELO AQUARELA 8,50",0
667b142f4d69e5f065e0767c,"BASE,FRONTAL E TRASEIRA 14,70",0
667c5e4a6441788f4d6f680f,"AGRÍCOLA PREMIUM 6,40",0
6682ae0fabbe23effdb84275,PERBONI FLV,0
6682f1224c67be05ec5c1119,CHASSI,0
6682f2a64c67be05ec5c1f80,"I´CARNES 5,20",0
6682f4094c67be05ec5c263c,"ROANNA 8,50",0
6682f4aa4c67be05ec5c26bf,"GRESPAN 8,50",0
6682f4de309ead6dc19f2064,"GALINHA CAMPEIRA 14,70",0
6682fb11309ead6dc19f3cea,"MACHADÃO 6,80",0
668837a571c5f018dd3ec47e,"TATI MINAS 8,50",0
66884daabde8fadf6746681a,Brasluper,0
668aeaf8bde8fadf674685fc,"PNAE 6,50",0
668bc2ccbde8fadf67469127,"SOLA TRANSPORTES 8,50",0
668fb972bde8fadf67483eba,"GELLOK’S 7,80",0
66919621bde8fadf67488411,"TRANSVICON 8,50",0
669684e6bde8fadf6749020a,"JR TRANSPORTES 7,80",0
669688aabde8fadf6749054e,"ELITE BEEF 8,50",0
669e617bbde8fadf674e013d,"SERRA CARIOCA 14,70",0
669e6574bde8fadf674e1e7a,"SERRA CARIOCA 14,40",0
669e8c05bde8fadf674e9353,"CLEBIN 8,30",0
66a10f7aaffe4f371ee40a24,"RESERVA ONE 14,70",0
66a268daaf9e4dcbc17185e8,"GRANJA BONFIM 6,50",0
66a269c5af9e4dcbc1718b38,"PERBONI FLV 8,50",0
66a3a1b1af9e4dcbc172e036,"LION TRANSPORTES 14,70 (SIDER)",0
66a3d4b8af9e4dcbc1736999,"PERCICOTI 8,00",0
66a3df5caf9e4dcbc1738aa2,"HORTIGRAN 7,00",0
66a3dffeaf9e4dcbc1738f22,"QUITANDA FREITAS 14,70",0
66a3e043af9e4dcbc1738f8c,"VITTA RIO 9,50",0
66a3e4e5af9e4dcbc1739e1d,"VITTA RIO 7,80",0
66b0a88479ee6c83ca0cbe11,"PY. FOODS 14,70",0
66b0aa0779ee6c83ca0ccc96,"DALL FRUTAS 8,50",0
66b0ab9779ee6c83ca0cd0e1,"TR MARINS 14,70",0
66ba24fbf1163ff22ee412ad,"JCW ALIMENTOS 9,50",0
66ba2681f1163ff22ee41d0d,"BERGAMINI 8,50",0
66ba453b2725ba7db8bd5d59,"MARTIN BROWER 15,50",0
66bb6210d2f65f69d1a3748b,"FRICARNE 8,50",0
66bb7354d2f65f69d1a3aea0,"CAVALCANTE 9,50",0
66c37c46e00fb7aa52573f2e,"BELO BOI 8,50",0
66c73e7ac6f2db25b1a64592,"TATI MINAS 5,40",0
66c86653c6f2db25b1a7e771,"TRANSVICON 6,00",0
66c87b42c6f2db25b1a827c7,"CRISTAL TRANSPORTES 8,50",0
66cda3520ad0ecdcf47739b1,"PJ CORTES 15,50",0
66cda3cf0ad0ecdcf4773a0c,"AP DE RANCHARIA 15,50",0
66cda5240ad0ecdcf4773ae4,"PARANÁ BOI 6,50 (mascote)",0
66d0cc37ae74912c765a71ff,"GRUPO EMF 5,50",0
66d59fb2515b5eecdb436e18,"COROADOS SUPERMERCADOS 6,00",0
66d5a04a515b5eecdb436fa7,"JR DISTRIBUIDORA 5,50",0
66d5a104515b5eecdb437367,"SOS/BEM BRASIL 14,70",0
66d5c4b4515b5eecdb43e3cf,marq,0
66d74a01515b5eecdb46fbc3,"TAKAHARA 14,70",0
66d74a86515b5eecdb46fd75,"GRANJA DIAMANTINA 14,70",0
66deff152dd63f808c21e590,"AVG LOG 8,50",0
66e0422363f404c3c03baab5,"frazão 8,50",0
66e059d663f404c3c03c3404,"frazão 9,40",0
66e843f1d2c1845436a72f45,"AGRÍCOLA PREMIUM 10,50",0
66e84480d2c1845436a73088,"PRIMALTA 7,50",0
66e845e6d2c1845436a74172,"MARQUESPAN 8,50",0
66e88c98d2c1845436a89012,"MCA 14,70",0
66f16acbd69ba29408daea1a,"SEM LIMITE 5,50",0
66f16dacd69ba29408daf708,"FRUTAMINA 14,70",0
66f16e50d69ba29408dafc6f,"AVG 14,70",0
66f16ec5d69ba29408dafcdb,"SOLA TRANSPORTES 10,50",0
66f173b5d69ba29408db0aa7,"MARTIN BROWER 8,80X2,83",
66f18f2ed69ba29408db7f63,"TP TRANSPORTES 8,50",0
66f18fb7d69ba29408db8038,"TP TRANSPORTES 15,50",0
66f2c8d9d69ba29408de34e1,"SOS 14,70",0
66f2ffcc5ba08fb3b6ccb053,"MARTIN BROWER 13,70X2,93",0
66f6bd3e5ba08fb3b6d21872,horta zanolli,0
66fbfedefdb4d8a89d6c0d27,novo,0
66fc01185145464d10ea920b,nova tarefa,0
66fc103d5145464d10eaea50,"PINTURA GERAL 11,50",0
670022355145464d10f4e3db,"MARTIN BROWER 14,70x2,93",0
670452f1037b5c03baa7ce28,"LUXAFIT 7,00",0
67045528037b5c03baa7ec85,"DA PRAÇA 9,50",0
6705536a037b5c03baaa8ce7,"FENATRAN 8,50",0
6705539c037b5c03baaa8e30,"FENATRAN 5,50",0
670553eb037b5c03baaa8ffe,"FENATRAN 14,70 (AEROGRAFIA)",0
67055415037b5c03baaa913e,"FENATRAN 15,50",0
67055465037b5c03baaa93f0,"FENATRAN 3,50",0
6705549e037b5c03baaa9afb,"FENATRAN 4,20",0
670fa886607ddce94cdd90e4,"SGT LOG 8.60 x 2,60",0
670fe5ed607ddce94cdeebf0,"MARTIN BROWER M0D.02 14,70X2,93",0
