_id,name,brand,category,uni_code,box_quantity,price,quantity,stock_item,__v,spent,barcodes[0],barcodes[1],suppliers[0],suppliers[1],suppliers[2],barcode[0],barcode[1],volume,volume_unity,tax
664b9f39141b36233cc1905c,Perolizado Azul Esverdeado,Farben,Pigmento,UC627,,440,11,true,0,1,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
664b9f69141b36233cc19071,Perolizado Verde Luminoso,Farben,Pigmento,UC622,,325,4,true,0,1,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
664b9fcc141b36233cc19115,Aluminio Super Fino,Farben,Pigmento,UC648,,227,6,true,0,1,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
664ba047141b36233cc19120,Perolizado Verde,Farben,Pigmento,UC628,,438,18,true,0,0,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
664ba52c141b36233cc192c7,Aluminio Médio,Farben,Pigmento,UC655,,163,14,true,0,1,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
664ba583141b36233cc192cc,Aluminio Super Graúdo,Farben,Pigmento,UC675,4,347,8,true,0,1,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
6655b9e829a1568248b125ea,Abraçadeira Nylon Preta,Outras,Outras,4.8 x 200,100,0.1,700,true,0,0,,,666739238bc8fd55ccaa78d7,,,,,1,un,
6655bb0529a1568248b12674,Abraçadeira Nylon Preta  ,Outras,Outras,"7,2 x 200",100,0.39,700,true,0,0,,,666739238bc8fd55ccaa78d7,,,,,1,un,
6655bc1229a1568248b12781,Abraçadeira Radial Inox,Outras,Outras,12.8 x 15.2,10,1.59,400,true,0,0,,,666824e08c8e77b54bf64798,,,,,,,
6655bc4529a1568248b12786,Fita Veda Rosca,Outras,Ferramenta,12MM X 25M,,3.58,5,false,0,0,,,,,,,,,,
6655bd1329a1568248b12798,Lixa Hookit  P40 ,3M,Outras,,50,3.82,-50,true,0,17,,,6667568212dbd4d908e415b2,,,,,1,un,19.5
6655be0229a1568248b12838,Super Bonder,TekBond,Ferramenta,793,,22,1,false,0,0,,,666b53827b3c5eb42bcb79ec,,,,,,,
6655bf0029a1568248b1295d,Plugue Macho,Outras,Ferramenta,2P 20A,,7.42,10,true,0,0,,,,,,,,,,
6655bf5329a1568248b12965,Plugue Femea ,Outras,Ferramenta,2P 20A,,6.8,10,true,0,0,,,,,,,,,,
6655bf7829a1568248b12a77,Condulete PVC Preto ,Hidrossol,Outras,4 x 2,,4.96,20,true,0,0,,,,,,,,,,
6655bfaa29a1568248b12aae,Lampada Led,Taschibra,Outras,7W,,18.88,0,true,0,0,,,,,,,,,,
6655c43529a1568248b12f67,Tomada 20A Preta,Alumbra Inova,Outras,P85510,,7,20,true,0,0,,,,,,,,,,
665dbc10630dded4026d9e64,Preto Acrilico Puro,Farben,Base,536.8540,4,156.8,27,false,0,3,,,66674e5912dbd4d908e415af,,,,,3600,ml,3.25
665dbc64630dded4026d9e69,Primer PU 3000,Farben,Outras,513.000,4,29.68,1,false,0,0,,,,,,,,900,,
665e224d37a2d1e56471c745,Lixa Folha D'Agua P1200,3M,Outras,,50,6.63,0,true,0,0,,,6667568212dbd4d908e415b2,,,,,1,un,19.5
666315ff29953840aa6e68a6,Preto Fosco Chassi,Farben,Pigmento,113.8780E,4,125.41,46,true,0,2,,,66674e5912dbd4d908e415af,,,,,3600,,
666c1a33a67b6d3b18b10f70,Cabo Flexivel ,Outras,Ferramenta,25mm 1kv,,29.9,12,true,0,0,,,,,,,,,,
666c1a62a67b6d3b18b10f7a,Garra jacaré 400a,ROTONY ,Ferramenta,400A,2,55,0,true,0,0,,,,,,,,1,un,
666c2106b32b96717726380e,Fita Dupla Face,3M,Ferramenta,12MM x 20M,,46.28,1,false,0,0,,,,,,,,,,19.5
666c8e319f14eab9a6d4db7f,Endurecedor PU ,Farben,Endurecedor,573.950,6,60.91799,162,false,0,160,,,66674e5912dbd4d908e415af,,,,,900,ml,3.25
66701df8ac92cd09cc2abb76,Papel Kraft,Outras,Outras,70GR,,15,286,true,0,0,,,66b3ab2fd29869b042d5715e,,,,,,,
66704337ac92cd09cc2add83,Laranja,Lazzuril,Pigmento,LL117,4,,12,true,0,0,,,,,,,,3600,,
66704368ac92cd09cc2add8a,Branco,Lazzuril,Pigmento,LL130,4,,4,true,0,0,,,,,,,,3600,,
66704394ac92cd09cc2adda9,Vermelho Oxido,Lazzuril,Pigmento,LL143,3,,3,true,0,0,,,,,,,,900,,
66730badac92cd09cc2d00b9,Xirallic Radiant Red,Farben,Pigmento,UC611,,,0,true,0,0,,,66674e5912dbd4d908e415af,,,,,900,ml,6.5
6674329eac92cd09cc2d986c,Bit T-45,King Tony,Outras,32mm 5/16,20,7.95,17,false,0,8,,,67068c43607ddce94cc868bd,671a874f2de7c77f6fc84abb,,,,,un,
6674604ac85f6aefb1cc9f8c,Carvão em Pó,Outras,Outras,,,,0,true,0,0,,,,,,,,,,
6674835636f4d1e9c10f8e2c,Rebitadeira de Rosca Pneumatica,Sigma,Ferramenta,SGT0738,,1261.3,1,true,0,0,,,,,,,,,,
667946cf4d69e5f065dbda0c,Tampa P/ Condulete 2 Modulos,Hidrossol,Outras,,,2.35,20,true,0,0,,,,,,,,,,
6679481a4d69e5f065dbda94,Tomada 20A Vermelha ,Alumbra Inova,Outras,P85022,,7.2,20,true,0,0,,,,,,,,,,
667c13cd6441788f4d6e905d,Rolo de Lona Plastica,Outras,Outras,8M x 100M,,437,1,true,0,0,,,666824e08c8e77b54bf64798,,,,,,,
6682ebab4c67be05ec5bfd7a,Disco Trizact 1500,3M,Ferramenta,,,6,0,false,0,0,,,,,,,,,,
6682ebf64c67be05ec5bfd82,Disco Trizact Espuma 3000 ,NK,Ferramenta,S/Furo,,25,0,false,0,0,,,,,,,,,,
6682ec184c67be05ec5c00a7,Disco Finishing Foam ,Norton,Ferramenta,GR2000,,8,0,false,0,0,,,,,,,,,,
6682ec384c67be05ec5c03cc,Disco Hookit 800,Norton,Ferramenta,A-275,,3.9,0,false,0,0,,,,,,,,,,
6683017219bd4abe51f18249,Chave Fenda Média,Outras,Ferramenta,,,,1,false,0,3,,,,,,,,,,
6683092119bd4abe51f1a561,Chave Fenda Pequena,Outras,Ferramenta,,,,1,false,0,1,,,,,,,,,,
66853fd3644aafff5a10a06f,Chave Boca Catraca Articulada  8,Belzer,Ferramenta,,,39,0,false,0,1,,,,,,,,,,
66853fe4644aafff5a10a073,Chave Philips Média,Outras,Ferramenta,,,,1,false,0,2,,,,,,,,,,
668541a6644aafff5a10ab58,Soquete Sextavado  6,Outras,Ferramenta,"1/4""",,,1,false,0,1,,,,,,,,,,
6686901871c5f018dd3d64a7,Máscara,Adere,Outras,321,8,,-7,false,0,8,,,,,,,,,,
668be64ebde8fadf67469f3f,Maçarico,Outras,Ferramenta,,,,1,false,0,1,,,,,,,,,,
668d8228bde8fadf6747ee74,Rolo de Fita para Arquear,Outras,Outras,10x0.8mm,,79,4,true,0,0,,,668d8148bde8fadf6747ee14,,,,,6,kg,
668d8259bde8fadf6747eeb5,Selo Metalico para Arquear,Outras,Outras,10MM,,21.9,3,true,0,0,,,668d8148bde8fadf6747ee14,,,,,1,kg,
668d837abde8fadf6747ef8d,Bit T-27,King Tony,Outras,32mm 5/16,20,5,35,false,0,0,,,671a874f2de7c77f6fc84abb,67068c43607ddce94cc868bd,,,,,,
669655ecbde8fadf6748e364,Preto,Lazzuril,Pigmento,LL112,,,0,false,0,0,,,,,,,,,,
66965605bde8fadf6748e36e,Vermelho,Lazzuril,Pigmento,LL128,,,0,false,0,0,,,,,,,,,,
6699559dbde8fadf674abf17,Alicate de Corte,Gedore,Ferramenta,"165mm x 1,6mm",,20,2,false,0,1,,,,,,,,,,
669e92dfbde8fadf674ea964,Martelo Pena Cabo Fibra,Gedore,Ferramenta,500g,,,0,false,0,1,,,666739238bc8fd55ccaa78d7,,,,,,,
669e93e4bde8fadf674ea9e2,Chave Inglesa,Gedore,Ferramenta,"12""",,100,1,false,0,1,,,,,,,,,,
669fbd0c3a11deb1db44245d,Faixa Refletiva Lateral Esquerda,DM,Outras,DMB9300L,100,1.87,1300,true,0,221,,,669f8d752c1d6d1d26e04fb2,,,,,-2,un,13.75
669fe6688f3b6980f5db3e3a,Disco de Interface,Sigma,Outras,6P,,25,8,false,0,1,,,666824e08c8e77b54bf64798,,,,,,,
66a0e54eaffe4f371ee3969e,Lixadeira Orbital,3M,Ferramenta,6IN 3/16 CV PRO,,1.349,3,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a12817affe4f371ee44fb5,Engate Rapido Fêmea,Japonês,Outras,SP-40,,6.24,104,false,0,1,,,66a12784affe4f371ee44ba0,66f2a3b0d69ba29408dce417,,,,,,3.25
66a12860affe4f371ee44fbd,Engate Rapido Macho (Int),Japonês,Outras,PF-20,,1.31,129,false,0,2,,,66a12784affe4f371ee44ba0,66f2a3b0d69ba29408dce417,,,,,,3.25
66a1292eaffe4f371ee44fe1,Soprador Térmico Bateria,Outras,Outras,18V,,257,2,false,0,1,,,66a12784affe4f371ee44ba0,,,,,,,0
66a129dcaffe4f371ee4537d,Bateria Litio,Makita,Ferramenta,18V 6Ah,,166,2,false,0,0,,,66a12784affe4f371ee44ba0,,,,,,,19
66a12b1eaffe4f371ee4574f,Carregador de Bateria,Makita,Ferramenta,DC18RD,,268.39,1,false,0,0,,,66a12784affe4f371ee44ba0,,,,,,,19
66a12bb4affe4f371ee45757,Kit de rodas,Rodline,Ferramenta,100mm 320kg,,189,1,true,0,0,,,6667568212dbd4d908e415b2,666824e08c8e77b54bf64798,,,,,,
66a22b8a268392c1e5bc7f0c,Chave Boca 19,Outras,Ferramenta,,,15,1,false,0,0,,,,,,,,,,
66a29f1baf9e4dcbc1721d1f,Par de Cartucho Para Máscara,3M,Epi,6003 ,,87.9,9,false,0,8,,,668d8148bde8fadf6747ee14,66a12784affe4f371ee44ba0,,,,,,
66a3cad9af9e4dcbc173556a,Fita Crepe Uso Geral,Adere,Outras,423,36,7.27,1764,false,0,12,,,6667523312dbd4d908e415b1,,,,,,,3.25
66a3ee39af9e4dcbc173b8ca,Chave Boca  8,Gedore,Ferramenta,,,15,1,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3eeb5af9e4dcbc173b90f,Chave Boca  7,Gedore,Ferramenta,,,15,0,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3eed2af9e4dcbc173b91e,Chave Boca  6,Gedore,Ferramenta,,,15,0,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3eee8af9e4dcbc173b926,Chave Boca  9,Gedore,Ferramenta,,,15,1,false,0,0,,,,,,,,,,
66a3ef0daf9e4dcbc173b92e,Chave Boca 20,Gedore,Ferramenta,,,15,0,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3ef2eaf9e4dcbc173b943,Chave Boca 18,Gedore,Ferramenta,,,15,0,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3ef5caf9e4dcbc173b954,Chave Boca 21,Gedore,Ferramenta,,,15,0,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3ef6faf9e4dcbc173b95c,Chave Boca 22,Gedore,Ferramenta,,,15,1,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66a3f057af9e4dcbc173c0d9,Chave Boca Catraca  8,Gedore,Ferramenta,,,46,1,false,0,0,,,,,,,,,,
66a3f077af9e4dcbc173c0e1,Chave Boca Catraca  9,Gedore,Ferramenta,,,46,1,false,0,0,,,,,,,,,,
66a3f107af9e4dcbc173c125,Chave Boca Catraca 19,Gedore,Ferramenta,,,46,1,false,0,0,,,,,,,,,,
66a3f368af9e4dcbc173c946,Chave Boca Catraca Articulada  9,Belzer,Ferramenta,,,39,1,false,0,0,,,,,,,,,,
66a3f3ffaf9e4dcbc173cd28,Chave Boca Catraca Articulada 18,Belzer,Ferramenta,,,39,1,false,0,0,,,,,,,,,,
66a3f42baf9e4dcbc173cd36,Chave Boca Catraca Articulada 19,Belzer,Ferramenta,,,39,1,false,0,0,,,,,,,,,,
66a3f444af9e4dcbc173cd44,Chave Boca Catraca 22,Gedore,Ferramenta,,,39,1,false,0,0,,,,,,,,,,
66a3f45baf9e4dcbc173cd4c,Chave Boca Catraca 24,Gedore,Ferramenta,,,39,1,false,0,0,,,,,,,,,,
66a3fad9af9e4dcbc173e71a,Bisnaga Plastico,Nalgon,Outras,PE 1000ml,,15,0,false,0,0,,,66a12784affe4f371ee44ba0,,,,,,,
66a3fb52af9e4dcbc173e7bb,Bisnaga Plastica ,Nalgon,Outras,PE 500ml,,6.5,0,false,0,6,,,66a12784affe4f371ee44ba0,,,,,,,
66a77b71af9e4dcbc1744aff,Balde Plástico,Outras,Outras,5l,,4.29,0,false,0,2,,,666824e08c8e77b54bf64798,,,,,0,,
66a77b9eaf9e4dcbc1744eb1,Balde Plástico ,Vonder,Outras,12l,,44.88,0,false,0,1,,,666824e08c8e77b54bf64798,,,,,,,
66a77be0af9e4dcbc1744ebb,Suporte Reforçado ,Outras,Outras,30cm (par),,77.22,1,true,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66a77cd0af9e4dcbc1745311,Luva Nitrilica,Descarpack ,Outras,,50,0.59,799,true,0,167,,,668d8148bde8fadf6747ee14,,,,,1,un,
66a8efd579ee6c83ca05d7a7,Disco Flap,Vila,Outras,"GR80 4/12"" x 7/8""",5,3.2,7,false,0,2,,,6667568212dbd4d908e415b2,,,,,,,
66a8f7cc79ee6c83ca05f324,Arame Galvanizado,Outras,Outras,"0,8mm 1kg",,28.5,1,true,0,0,,,6667568212dbd4d908e415b2,666824e08c8e77b54bf64798,,,,,,
66a8f7fc79ee6c83ca05f6e9,Arame Galvanizado ,Outras,Outras,"1,24mm 1kg",,30.4,1,true,0,0,,,6667568212dbd4d908e415b2,666824e08c8e77b54bf64798,,,,,,
66a8f83879ee6c83ca05f6f1,Fitilho Reciclado,Outras,Outras,F10,,16,2,true,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66a92a5279ee6c83ca068ed5,Nivel de Mão ,Fertak,Ferramenta,"30cm 12""",,30.4,1,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66abe06f79ee6c83ca0a961f,Chave de Impacto,PDR,Ferramenta,"1""455KGFM PRO-198 ",,2141.4,0,false,0,0,,,6667568212dbd4d908e415b2,,,,,,,
66b115b979ee6c83ca0e1879,Bico de Ar,Steels,Outras,1/4 20mm,,23.18,4,false,0,0,,,,,,,,,,
66b1168079ee6c83ca0e1952,Fita Filete PVC,Outras,Outras,3mm x 50m,,45,12,false,0,0,,,,,,,,,,
66b116a579ee6c83ca0e1d39,Fita Filete PVC ,Outras,Outras,6mm x 50m,,44,17,false,0,0,,,,,,,,,,
66b3c629d29869b042d5c331,Fita Led ,Outras,Outras,5M 12V,,26.57,0,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66bb96afd2f65f69d1a42075,Lamina Plotter,Rolland,Outras,45º,,1.52,20,true,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66bb9736d2f65f69d1a424be,Soquete Torx T-30,Gedore,Ferramenta,"1/2""",,34,2,false,0,0,,,,,,,,,,
66bbae78e00fb7aa524f0cb9,Vassoura de Palha,Atlas,Outras,,,32.9,0,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66bbae98e00fb7aa524f0cc1,Pá de Lixo Inox,Outras,Outras,,,149,0,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66bbb0d0e00fb7aa524f15e1,Aerógrafo,Neoeco,Ferramenta,,,177,1,false,0,0,,,66a12784affe4f371ee44ba0,,,,,,,19
66bde2e3e00fb7aa5251c591,Chave Canhão  6,Gedore,Ferramenta,,,25,0,false,0,0,,,,,,,,,,
66bf43f3e00fb7aa52540cd2,Primer Spectra 2K ,Lazzuril,Outras,P30 Cinza,6,129.95,32,false,0,1,,,6682eb544c67be05ec5bfd54,,,,,900,ml,
66c3828ee00fb7aa52575542,Aerógrafo ,Vonder,Ferramenta,AJ008,,100,12,true,0,1,,,6667568212dbd4d908e415b2,,,,,,,
66c791b0c6f2db25b1a746d9,Bobina Papel Ondulado,Outras,Outras,25mts,,60,1,false,0,0,,,66c7917ec6f2db25b1a74694,,,,,,,
66c79278c6f2db25b1a74707,Copo Cristal,Outras,Outras,50ml C/100,,2.5,0,false,0,0,,,66c7917ec6f2db25b1a74694,,,,,,,
66c792f3c6f2db25b1a7470f,Pacote Saco de Lixo,Outras,Outras,20lts C/100,,15,10,false,0,0,,,66c7917ec6f2db25b1a74694,,,,,,,
66c79338c6f2db25b1a7472c,Bobina Filme Stretch,Outras,Outras,50cm,,56.5,1,false,0,0,,,66c7917ec6f2db25b1a74694,,,,,,,
66cc84ad0ad0ecdcf4757ca8,Vira Macho Reto,Rocast,Ferramenta,N2,,80,2,false,0,0,,,,,,,,,,
66cc84df0ad0ecdcf4757cb0,Macho 3/8,Dormer,Ferramenta,,2,170,6,false,0,0,,,,,,,,,un,
66cccbc50ad0ecdcf4767a89,Par de Filtro Para Máscara,3M,Epi,5N11,,,45,false,0,9,,,668d8148bde8fadf6747ee14,,,,,,,
66cccc520ad0ecdcf4767a91,Macacão de Segurança,Vicsa,Outras,G,,,4,false,0,0,,,,,,,,,,
66cccc7b0ad0ecdcf4767aa7,Macacão de Segurança ,Vicsa,Outras,XG,,,5,false,0,0,,,,,,,,,,
66ccccaf0ad0ecdcf4767eff,Macacão de Segurança  ,Vicsa,Outras,XXG,,,5,false,0,0,,,,,,,,,,
66cccccf0ad0ecdcf4767f07,Macacão de Segurança   ,Vicsa,Outras,M,,,3,false,0,0,,,,,,,,,,
66cccd0d0ad0ecdcf4767f0e,Retentor Para Máscara,3M,Epi,Série 5000,,,35,false,0,6,,,668d8148bde8fadf6747ee14,,,,,,,
66ccd84c0ad0ecdcf476a3d9,Máscara Semi Facial Média,3M,Epi,Séries 7502,1,54,23,false,0,3,C.A. 12011,,668d8148bde8fadf6747ee14,,,,,,,
66ccddc70ad0ecdcf476ad1c,Bota PVC,Outras,Epi,n° 39,,,4,false,0,0,,,,,,,,,,
66ccddd80ad0ecdcf476ad24,Bota PVC ,Outras,Epi,n° 41,,,3,false,0,1,,,,,,,,,,
66ccddec0ad0ecdcf476ad2c,Bota PVC  ,Outras,Epi,n° 42,,,3,false,0,1,,,,,,,,,,
66ccddfc0ad0ecdcf476ad34,Bota PVC   ,Outras,Epi,n° 43,,,4,false,0,1,,,,,,,,,,
66ccde130ad0ecdcf476ad3d,Bota PVC    ,Outras,Epi,n° 44,,,4,false,0,0,,,,,,,,,,
66ccde270ad0ecdcf476ad45,Bota PVC     ,Outras,Epi,n° 46,,,1,false,0,0,,,,,,,,,,
66cce2200ad0ecdcf476bf67,Botina,Kadesh,Epi,n° 40,,,6,false,0,0,,,,,,,,,,
66cce2aa0ad0ecdcf476c3d6,Botina ,Kadesh,Epi,n° 42 ,,,0,false,0,0,,,,,,,,,,
66cce2cb0ad0ecdcf476c3ec,Botina  ,Kadesh,Epi,n° 43  ,,,3,false,0,0,,,,,,,,,,
66cde07c0ad0ecdcf4775cdd,Tampa Para Bisnaga,Nalgon,Outras,,,4.16,33,false,0,0,,,,,,,,,,
66ce10620ad0ecdcf4777458,Copo Pistola de Pintura,PDR,Outras,550/600ml,,30,39,false,0,1,,,,,,,,,,
66ce227c0ad0ecdcf4777f99,Pistola de Pintura,PDR,Outras,PR550/1.7m,,170,5,false,0,4,,,,,,,,,,
66ce23210ad0ecdcf4777fb5,Pistola Pintura K3,PDR,Outras,PR503 ,,140,0,false,0,0,,,,,,,,,,
66ce23d80ad0ecdcf4777fbd,Pistola Pintura K3 ,Outras,Outras,,,,7,false,0,0,,,,,,,,,,
66ce24340ad0ecdcf4777fd5,Base Hookit,LDR2,Outras,DR6-006,,,35,false,0,0,,,,,,,,,,
66ce2fe80ad0ecdcf4778145,Bobina Plástico Bolha,Outras,Outras,120cm x 80m,,55,1,false,0,0,,,66c7917ec6f2db25b1a74694,,,,,,,
66ce30330ad0ecdcf477815b,Pacote Saco de Lixo ,Outras,Outras,200lts C/100,,131,5,false,0,2,,,66c7917ec6f2db25b1a74694,,,,,,,
66cf503f0ad0ecdcf477ab28,Bateria Litio ,Makita,Outras,18V 3Ah,,145.25,0,false,0,0,,,,,,,,,,
66cf50c10ad0ecdcf477abea,Bisnaga Pisseta,Outras,Outras,500ml PP,,6.55,4,false,0,0,,,,,,,,,,
66cf512a0ad0ecdcf477abf3,Bisnaga Pisseta ,Outras,Outras,1000ml PP,,15.75,0,false,0,3,,,,,,,,,,
66cf51520ad0ecdcf477abfb,Lanterna Led ,Outras,Outras,,,209,1,false,0,0,,,,,,,,,,
66cf53900ad0ecdcf477ad6d,Refil de Gás ,Eos,Outras,400gr,,30,3,false,0,0,,,,,,,,,,
66d056122537cfd91d21dfdb,Lanterna de Cabeça,Headlamp,Ferramenta,,,35.5,9,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66d056bf2537cfd91d21dfe3,Óculos de Proteção,Delta Plus,Epi,RJ,10,3.6,26,false,0,3,,,666824e08c8e77b54bf64798,,,,,1,un,
66d85fef515b5eecdb486666,Cavalete Para Pintura,Outras,Outras,100cm x 60cm x 88cm,,202.18,0,false,0,5,,,666824e08c8e77b54bf64798,,,,,,,
66d8605b515b5eecdb486b59,Cartão De Memória,SanDisk,Outras,128gb,,115,1,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66d8608b515b5eecdb486b61,Pilha,Elgin,Outras,AAA ,,0.33,40,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66d860e2515b5eecdb486b7b,Rolo Etiqueta ,Niimbot,Outras,50x15mm,,52.8,1,true,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66d9de6986b37c023d37b203,Calça,Via Grafit,Epi,n° 40,,,6,false,0,1,,,,,,,,,,
66d9deab86b37c023d37b216,Bermuda,Via Grafit,Epi,n° 40,,,1,false,0,0,,,,,,,,,,
66d9def486b37c023d37b21b,Calça ,Via Grafit,Epi,n° 38,,,4,false,0,2,,,,,,,,,,
66d9df0386b37c023d37b226,Bermuda ,Via Grafit,Epi,n° 38,,,7,false,0,0,,,,,,,,,,
66db4b6d2dd63f808c1ffd27,Sacola Plástica,Outras,Outras,40x50,,78.89,1,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66db4b9c2dd63f808c1ffd2f,Kit Soquete Adaptador Macho,Outras,Outras,,,139.49,1,false,0,0,,,666824e08c8e77b54bf64798,,,,,,,
66dee5fb2dd63f808c21741a,Parafusadeira ,Makita,Outras,DHP482RAE,,1929.35,0,false,0,1,,,,,,,,,,
66e1c50863f404c3c0400427,Parafuso Sextavado Zincado ,Outras,Outras,M6 x 25,,,300,false,0,0,,,,,,,,1,un,
66e1c56f63f404c3c040043e,Rebite de Repuxo 525,Outras,Outras,"4,8 x 25,0",,0.21,600,false,0,0,,,666739238bc8fd55ccaa78d7,,,,,1,un,
66e1c59563f404c3c040044a,Rebite de Repuxo 416,Outras,Outras,"4,0 x 16,0",,,400,false,0,0,,,,,,,,1,un,
66e1c6be63f404c3c0400913,Rebite Rosca Lisa ,Outras,Outras,M6,,,300,false,0,0,,,,,,,,,,
66e1c6e763f404c3c040091a,Rebite Rosca Lisa,Outras,Outras,M10,,,200,false,0,0,,,,,,,,,,
66e1c7cd63f404c3c0400a35,Parafuso Sextavado Zincado,Outras,Outras,M10 x 25,,,100,false,0,0,,,666739238bc8fd55ccaa78d7,,,,,1,un,
66e1d33a63f404c3c040503a,Mangueira de Ar,Ibira,Outras,"1/4"" ",,3.05,1050,false,0,0,,,66f2a3e7d69ba29408dce988,,,,,1,m,
66e3310563f404c3c043bd35,Soquete Hexagonal 7,Gedore,Ferramenta,"1/2"" ",,,0,false,0,0,,,,,,,,,,
66e333e163f404c3c043c2e1,Conjunto Chave de Boca Catraca,Belzer,Outras,8mm - 19mm,,579,2,false,0,0,,,,,,,,,,
66e3340263f404c3c043c2ee,Conjunto Chave de Boca ,Gedore,Outras,6mm - 19mm ,,320,0,false,0,0,,,,,,,,,,
66e487c963f404c3c046242c,Camiseta,Via Grafit,Epi,P,,,33,false,0,1,,,,,,,,,,
66e487e663f404c3c0462440,Camiseta ,Via Grafit,Epi,M ,,,31,false,0,4,,,,,,,,,,
66e487f663f404c3c0462447,Camiseta  ,Via Grafit,Epi,G ,,,0,false,0,3,,,,,,,,,,
66e4880563f404c3c0462452,Camiseta   ,Via Grafit,Epi,GG ,,,15,false,0,5,,,,,,,,,,
66e489df63f404c3c04629c7,Calça  ,Via Grafit,Epi,n° 42  ,,,7,false,0,1,,,,,,,,,,
66e489f263f404c3c04629cc,Bermuda  ,Via Grafit,Epi,n° 42,,,3,false,0,0,,,,,,,,,,
66e8736cd2c1845436a800a2,Soquete Sextavado 32,Gedore,Ferramenta,"1/2""   ",,38,1,false,0,0,,,,,,,,,,
66e8739ed2c1845436a800a8,Chave Boca 32,Sata,Ferramenta,,,117,1,false,0,0,,,,,,,,,,
66e878b9d2c1845436a80f9c,Pigmento Fluorescente Amarelo,Saturn,Pigmento,,,50,20,true,0,7,,,,,,,,100,g,
66ec252bd69ba29408d7cc00,Lixa Folha D'Agua P220,3M,Outras,,,,450,false,0,0,,,6667568212dbd4d908e415b2,,,,,1,un,
66ec258ed69ba29408d7cc3a,Lixa Hookit P600,3M,Outras,,50,3.03,150,true,0,0,,,6667568212dbd4d908e415b2,,,,,1,un,
66ec3541d69ba29408d81405,Thinner 18L,Farben,Diluente,557.000,,,0,false,0,3,,,66674e5912dbd4d908e415af,,,,,18,l,
66ec3573d69ba29408d814e4,Adesivo Preto Jateado,Altak,Outras,"1,22m",,28,20,true,0,0,,,,,,,,1,m,
