idx	uniCode	nome	categoriaAtual	marca	qtd	ppeType
366		Calça	Epi/PPE	Gourmet	37	PANTS
367	6003	Par de Cartucho Para Máscara	Epi/PPE	3M	8	OTHERS
368	513.030	Primer Pu P/plas 1k (900ml)	Pigmento/REGULAR	Farben	0	
369	557.000-198	Thinner 7000	Diluente/REGULAR	Farben	2	
370		Lixa Folha 150	Abrasivos/REGULAR	3M	1500	
371		Bit T-45	Consumível/REGULAR	King Tony	195	
372	43608	Combinada Speedy 12	Ferramenta/TOOL	Sata	1	
373		Chave Canhão 4	Ferramenta/TOOL	Gedore	1	
374		Chave Canhão 9	Ferramenta/TOOL	Gedore	1	
375		Combinada Articulada 17	Ferramenta/TOOL	Belzer	1	
376	UC283	Amarelo Limão	Pigmento/REGULAR	Farben	19.126100000000005	
377		Chave Canhão 12	Ferramenta/TOOL	Gedore	1	
378	UC266	Castanho Transparente	Pigmento/REGULAR	Farben	7	
379		Chave Canhão 13	Ferramenta/TOOL	Gedore	1	
380	7501	Máscara Semi Facial Pequena	(sem)	Genérico	15	
381		Combinada Catraca 19	Ferramenta/TOOL	Gedore	1	
382		Combinada Catraca 22	Ferramenta/TOOL	Gedore	1	
383		Combinada Catraca 24	Ferramenta/TOOL	Gedore	1	
384		Combinada Articulada 18	Ferramenta/TOOL	Belzer	1	
385		Combinada Articulada 19	Ferramenta/TOOL	Belzer	1	
386		Botina - 41	Epi/PPE	Ecosafety	6	BOOTS
387	SKU:SNUGG	Manguito - P	Epi/PPE	Pro Tour	1	SLEEVES
388	004	Garrafa Quadrada	Material/REGULAR	Genérico	30	
389		Chave Canhão 14	Ferramenta/TOOL	Gedore	1	
390	AJ008	Aerógrafo	Ferramenta/TOOL	Vonder	10	
391		Lixa Folha D'agua P320	Abrasivos/REGULAR	3M	100	
392	3487	Manta de Fibra de Vidro	Consumível/REGULAR	MassaFix	4	
393	UC221	Violeta	Pigmento/REGULAR	Farben	5.1388	
394	PR539	Fita Crepe Premium Azul	(sem)	Farben	108	
395		Chave Canhão 8	Ferramenta/TOOL	Gedore	0	
396		Combinada Articulada 9	Ferramenta/TOOL	Belzer	1	
397		Lixa Hookit P80	Abrasivos/REGULAR	3M	200	
398		Luva Neoprene - G	(sem)	Volk	48	GLOVES
399	15cm	Rolo Antirespingo	(sem)	Roma	44	
400	1777-4	Escova de Aço Latonado	(sem)	Acr	133	
401	UC270	Preto Intenso	Pigmento/REGULAR	Farben	12.974700000000002	
402	AC180	Preto	Pigmento/REGULAR	Farben	5.374800000000027	
403	UC293	Verde Amarelado	Pigmento/REGULAR	Farben	7	
404	UC626	Perolizado Azul Fino	Pigmento/REGULAR	Farben	7	
405	PRO-534	Pistola de Pintura	(sem)	Pdr	13	
406		Conjunto Trava Porta Pequeno	(sem)		11	
407	PFF2-	Respirador Descartável - C/ Válvula	Epi/PPE	Camper	25	OTHERS
408	AC189	Rosa	Pigmento/REGULAR	Farben	1.9078	
409		Arruela Pressão Média 5/16	Material/REGULAR	Genérico	122	
410	UC275	Rosa	Pigmento/REGULAR	Farben	11.2566	
411	GPO 14 CE	Politriz	Ferramenta/TOOL	Bosch	1	
412	Preta- s/pó	Caixa Luva Nitrílica M	Epi/PPE	Bompack	4	GLOVES
413		Camiseta	Epi/PPE	Gourmet	5	SHIRT
414		Soquete Torx T-40 Longo	(sem)	Genérico	2	
415	UC282	Amarelo Ouro	Pigmento/REGULAR	Farben	3.9943	
416	577.000	Catalisador Wash Primer	Endurecedor/REGULAR	Farben	44	
417		Copo 150 ML	Cozinha/REGULAR	Kerocopo	1	
418		Arruela Lisa Zincada 5/16	Material/REGULAR	Genérico	1622	
419		Arruela Lisa Zincada 1/4	Material/REGULAR	Genérico	864	
420		Arruela Lisa Zincada 3/16	Material/REGULAR	Genérico	1000	
421	DIN-912	Parafuso Allen Inox 10x25	(sem)	Genérico	200	
422	UNC 3/	Parafuso Sextavado Zincado	(sem)	Genérico	900	
423		Rebite de Repuxo 516	(sem)	Genérico	1000	
424	18v/2.0ah	Bateria 2.0ah	Ferramenta/TOOL	Makita	4	
425		Botina Reposição - 40	Epi/PPE	Kadesh	6	BOOTS
426	4800.222	Verde Paris Vinilico Brilhante	Tinta/REGULAR	Saturno	5	
427	4800.224	Verde Puro Vinilico Brilhante	Tinta/REGULAR	Saturno	7	
428	4800.223	Verde Médio Vinilico Brilhante	Tinta/REGULAR	Saturno	2	
429	PP	Caixa Pote Redondo	(sem)	Genérico	2	
430		Verniz Viniclico Fosco	Verniz/REGULAR	Sicoltex	12	
431	UC285	Laranja	Pigmento/REGULAR	Farben	2.8943999999999974	
432		Verniz Vinilico Brilhante	Verniz/REGULAR	Sicoltex	7	
433	4800.020	Laranja Vinilico Brilhante	Tinta/REGULAR	Saturno	4	
434	UC610	Perolizado Bordo	Pigmento/REGULAR	Farben	10	
435	UC620	Perolizado Cobre	Pigmento/REGULAR	Farben	7	
436	1/2	Soquete Sextavado 13	Ferramenta/TOOL	Gedore	2	
437	651 #070	Adesivo Vinil Black	Material/REGULAR	Oracal	10	
438	AC173	Amarelo Limão	Pigmento/REGULAR	Farben	2.8958000000000004	
439	C/500	Copo Cristal 145ml	Material/REGULAR	Genérico	2	
440	UC648	Aluminio Super Fino	Pigmento/REGULAR	Farben	6	
441	P85510	Tomada 20a Preta	(sem)	Alumbra Inova	20	
442		Fita Dupla Face	Ferramenta/TOOL	3M	1	
443	X	Fita Veda Rosca	Ferramenta/TOOL	Genérico	5	
444		Power Bank Portátil 5000mAh sem fio 20W	Escritório/REGULAR	Basike	5	
445	UC617	Perolizado Red Violet	Pigmento/REGULAR	Farben	6.945	
446		Rolo de Lona Plastica	Consumível/REGULAR	Genérico	1	
447		Lixa Folha D'agua P1200	Abrasivos/REGULAR	3M	300	
448		Calça - 40	Epi/PPE	Via Grafit	1	PANTS
449		Camisa - M	Epi/PPE	Via Grafit	26	SHIRT
450	513.540	Primer Pu Fast Dry	(sem)	Farben	0	
451		Chave Catraca Pequena	Ferramenta/TOOL	Gedore	0	
452		Botina Reposição - 42	Epi/PPE	Kadesh	4	BOOTS
453	UC294	Amarelo Transparente	Pigmento/REGULAR	Farben	7	
454	UC279	Vermelho Avioletado	Pigmento/REGULAR	Farben	3.7279999999999998	
455	LP550	Pu Branco	(sem)	Lazzuril	1	
456		Peneira	(sem)	2001	0	
457		Primer 8200	(sem)	Lazzuril	54	
458	LP513	Pu Preto Intenso	(sem)	Lazzuril	0	
459	VF001	Verniz Fosco	Verniz/REGULAR	Lazzuril	39	
460	00950	Clear	Base/REGULAR	Lazzuril	0	
461	F366.11	Endurecedor Primer Epoxi	Endurecedor/REGULAR	PPG	0	
462	UC272	Amarelo Alaranjado	Pigmento/REGULAR	Farben	8.4936	
463	517.600	Wash Primer	(sem)	Farben	7	
464		Lapis 6b	(sem)	Genérico	9	
465		Cavalete Para Pintura	(sem)	Genérico	0	
466	END010	Endurecedor Medio PPG	Endurecedor/REGULAR	PPG	2	
467	D803.11	Endurecedor Rapido PPG	Endurecedor/REGULAR	PPG	2	
468	113.042	Preto Chassis	Tinta/REGULAR	Farben	12	
469		Soquete Sextavado 18	(sem)	Genérico	1	
470	UC655	Aluminio Médio	Pigmento/REGULAR	Farben	5.8428	
471	302	Pincel Médio	(sem)	Roma	2	
472	AC171	Branco	Pigmento/REGULAR	Farben	3.091200000000013	
473		Soquete Sextavado 7	(sem)	Genérico	1	
474	328	Máscara	(sem)	Adere	207	
475		Massa Plastica	(sem)	2001	0	
476	18v/2.0ah	Bateria 2.0ah	Ferramenta/TOOL	Bosch	3	
477		Boné Cinza	Cortesia/REGULAR	Rhino Size	13	
478	793	Super Bonder	Ferramenta/TOOL	Tekbond	8	
479		Macho	Ferramenta/TOOL	Genérico	5	
480	051	Endurecedor Wash Primer	Endurecedor/REGULAR	Lazzuril	62	
481	70GR	Papel Kraft	(sem)	Genérico	286	
482		Rolo de Fita Para Arquear	(sem)	Genérico	6	
483	P85022	Tomada 20a Vermelha	(sem)	Alumbra Inova	20	
484		Tampa P/ Condulete 2 Modulos	(sem)	Hidrossol	20	
485		Esmalte Sintetico Branco	Tinta/REGULAR	Galle	11	
486		Espatula de Aço	(sem)	Paceta	3	
487	081	Seladora Plastico	(sem)	Lazzuril	1	
488	Tek Lub	Desengripante	Ferramenta/TOOL	Tekbond	0	
489	513.030	Primer Pu Cinza	(sem)	Farben	16	
490	4800.001	Branco Vinilico Brilhante	Tinta/REGULAR	Saturno	1	
491	480.9999	Preto Vinilico Brilhante	Tinta/REGULAR	Saturno	14	
492		Calça	Epi/PPE	Gourmet	15	PANTS
493		Soquete Sextavado 6	(sem)	Genérico	1	
494		Selo Metalico Para Arquear	(sem)	Genérico	3	
495	Preta- s/pó	Caixa Luva Nitrílica P	Epi/PPE	Talge	3	GLOVES
496	SGT0738	Rebitadeira de Rosca Pneumatica	Ferramenta/TOOL	Sigma	1	
497	UC685	Aluminio Medio Limpo	Pigmento/REGULAR	Farben	13.2458	
498	UC274	Vermelho Azulado	Pigmento/REGULAR	Farben	6.843300000000001	
499	UC298	Azul Escuro	Pigmento/REGULAR	Farben	8.2073	
500	M10 15x10mm	Arruela zincada 10mm	Material/REGULAR		100	
501		Pincel	(sem)	Atlas	18	
502	PE	Bisnaga Plastico	(sem)	Nalgon	0	
503	PE	Bisnaga Plastica	(sem)	Nalgon	0	
504		Pá de Lixo Inox	(sem)	Genérico	0	
505	GR x	Disco Flap Vila	(sem)	Vila	0	
506	PR503	Pistola Pintura K3	(sem)	Pdr	0	
507		Aerógrafo	Ferramenta/TOOL	Neoeco	0	
508		Óculos de Proteção	Epi/PPE	Leopardo	3	OTHERS
509		Balde Plástico	(sem)	Genérico	4	
510		Camisa - G	Epi/PPE	Via Grafit	0	SHIRT
511	UC297	Azul Esverdeado	Pigmento/REGULAR	Farben	2.2270000000000003	
512	43605	Combinada Speedy 9	Ferramenta/TOOL	Sata	1	
513	1/2	Soquete Sextavado 11	Ferramenta/TOOL	Gedore	2	
514	43604	Combinada Speedy 8	Ferramenta/TOOL	Sata	1	
515	651 #032	Adesivo Vinil Light Red	Material/REGULAR	Oracal	2	
516	NK-65	Disco Pluma P2000 (polimento)	Ferramenta/TOOL	Genérico	2	
517	AC175	Laranja	Pigmento/REGULAR	Farben	6.472199999999997	
518		Bobina Papel Tkv	(sem)	Madruga	0	
519		Calça - 44	Epi/PPE	Via Grafit	0	PANTS
520	SKU:SNUGG	Manguito - G	Epi/PPE	Pro Tour	9	SLEEVES
521		Boné Verde C/ Tela	Cortesia/REGULAR	Genérico	11	
522	PU40	Adesivo Selante Cinza	(sem)	Autofix	0	
523	PU40	Adesivo Selante Preto	(sem)	Autofix	0	
524	200x2,5mm	Abraçadeira Nylon Preta	Material/REGULAR	Genérico	7	
525		Chave Canhão 7	Ferramenta/TOOL	Gedore	0	
526		Combinada 9	Ferramenta/TOOL	Gedore	1	
527		Fita Filete Pvc	(sem)	Genérico	29	
528		Nivel de Mão	Ferramenta/TOOL	Fertak	1	
529		Combinada 19	Ferramenta/TOOL	Genérico	1	
530	dg-10	Bico de Ar	(sem)	Luft	0	
531		Chave Canhão 6	Ferramenta/TOOL	Gedore	1	
532	4.1/	Disco de Corte	(sem)	Norton	0	
533		Boné Verde	Cortesia/REGULAR	Genérico	14	
534		Chave P/ Mandril	Ferramenta/TOOL	Genérico	1	
535	150	Tripé P/ Nivel Á Laser	Ferramenta/TOOL	Genérico	1	
536	DW088	Nivel Á Laser	Ferramenta/TOOL	Genérico	1	
537	290.010	Removedor	Diluente/REGULAR	Farben	90	
538	XXG	Macacão de Segurança	(sem)	Vicsa	5	
539	P30 Branco	Primer Spectra 2k	(sem)	Lazzuril	21	
540		Botina - 42	Epi/PPE	Ecosafety	9	BOOTS
541	PR .7m	Pistola de Pintura	(sem)	Pdr	1	
542	C/100	Pacote Saco de Lixo 200 lts	(sem)	Genérico	7	
543	43615	Combinada Speedy 19	Ferramenta/TOOL	Sata	1	
544		Rompedor/talhadeira	Ferramenta/TOOL	Genérico	1	
545		Lanterna Led	(sem)	Genérico	1	
546	t30	Soquete Torx T-30	Ferramenta/TOOL	Genérico	5	
547	AAA 	Pilha	(sem)	Elgin	40	
548		Kit Soquete Adaptador Macho	(sem)	Genérico	1	
549		Rebite de Repuxo 416	(sem)	Genérico	400	
550		Rebite de Repuxo 525	(sem)	Genérico	770	
551	M10	Rebite Rosca Lisa	(sem)	Genérico	200	
552		Rolo Etiqueta	(sem)	Niimbot	1	
553	GDS -400	Chave de Impacto	Ferramenta/TOOL	Bosch	3	
554	DPH486RFJ	Parafusadeira Bat 18v-3,0ah	Ferramenta/TOOL	Genérico	1	
555		Papel Toalha Interfolha Branco	Cozinha/REGULAR	Pop	3	
556	Ondulado	Papel Corrugado (ondulado)	Consumível/REGULAR		1	
557	SKU-431E	Manguito - GG	Epi/PPE	Pro Tour	3	SLEEVES
558		Ferro de Solda	Ferramenta/TOOL	Exbom	1	
559		Disco Desbaste	(sem)	Verg	5	
560		Chave Inglesa	Ferramenta/TOOL	Gedore	1	
561	430	Conjunto Trava Porta Grande	(sem)	Genérico	7	
562	CD24286676	Filtro Compressor	(sem)	Outra	2	
563	9042	Primer Pu Preto Rodo	Base/REGULAR	Farben	8	
564	UC601	Perolizado Branco Fino	Pigmento/REGULAR	Farben	6.442599999999998	
565		Micro Retifica Worker 190 Peças	Ferramenta/TOOL	Worker	1	
566		Lixa Folha D'agua P600	Abrasivos/REGULAR	3M	600	
567	D25133-B2	Martelet	Ferramenta/TOOL	Genérico	1	
568	16/degraus	Escada de Aluminio	(sem)	Genérico	1	
569		Lanterna de Cabeça	Ferramenta/TOOL	Headlamp	9	
570	AC185	Laranja Organico	Pigmento/REGULAR	Farben	2	
571		Soquete Sextavado 14 Longo	(sem)	Genérico	1	
572		Copo 50 ML c/100 unid.	Cozinha/REGULAR	Kerocopo	51	
573		Botina Reposição - 45	Epi/PPE	Kadesh	0	BOOTS
574	UC286	Vermelho Oxido	Pigmento/REGULAR	Farben	10.277799999999997	
575		Macho 3/8	Ferramenta/TOOL	Dormer	4	
576	MBPN25 4355	Valvula Esferica Latão 3/4	(sem)	Genérico	2	
577	MBPN25 4353	Valvula Esferica Latão 1/2	(sem)	Genérico	8	
578	Esquerda	Faixa Refletiva	Consumível/REGULAR	Avery Denisson	100	
579	UC278	Amarelo Esverdeado Transparente	Pigmento/REGULAR	Farben	16	
580	DTW700Z	Chave de Impacto Bat/18v	Ferramenta/TOOL	Genérico	1	
581	DTD-157Z	Parafusadeira Impc 18v	Ferramenta/TOOL	Genérico	1	
582		Disco Corte Super	Abrasivos/REGULAR	Norton	0	
583		Chave Biela L8	Ferramenta/TOOL	Gedore	1	
584		Niple Duplo Galv	(sem)	Outra	30	
585		Tampa Para Bisnaga	(sem)	Nalgon	33	
586		Combinada Articulada 8	Ferramenta/TOOL	Belzer	0	
587	23cm	Rolo Anti Respingo	(sem)	Roma	36	
588	543.950	Verniz Pu Acrilico	Verniz/REGULAR	Farben	50	
589	UC281	Branco	Pigmento/REGULAR	Farben	6.287000000000005	
590		Botina - 39	Epi/PPE	Ecosafety	2	BOOTS
591	APE75	Clear Poliester	Base/REGULAR	Farben	47.93919999999999	
592		Rebite de Repuxo 640	(sem)	Genérico	400	
593	V POS/RETRO	Lanterna Led Âmbar	(sem)	Genérico	0	
594		Lanterna Side Marker Led Âmbar	(sem)	Braslux	0	
595	127m	Adesivo	Material/REGULAR	Hcr	46	
596	300x7,2mm	Abraçadeira Nylon Preta	Material/REGULAR	Genérico	7	
597	5N11	Par de Filtro Para Máscara	Epi/PPE	3M	13	OTHERS
598		Escova Aço Motoesmeril	(sem)	Genérico	1	
599		Parafuso Sextavado Inox 6x20 8.8	Material/REGULAR		100	
600	43613	Combinada Speedy 17	Ferramenta/TOOL	Sata	1	
601		Bucha de Redução	Material/REGULAR	Genérico	10	
602	513.820	Primer Pu Preto 5x1	Pigmento/REGULAR	Farben	10	
603		Broca Sds P/ Concreto	Ferramenta/TOOL	Twill	1	
604		Parafuso Sextavado Inox	(sem)	Genérico	500	
605		Refil de Maçarico	(sem)	Eos*	21	
606	BS120	Máscara Solda/autom	Ferramenta/TOOL	Boxer	1	
607		Parafuso Sextavado Zincado	(sem)	Genérico	1100	
608	UC608	Perolizado Vermelho Fino	Pigmento/REGULAR	Farben	8.341900000000003	
609		Marreta Pequena	Ferramenta/TOOL	Gedore	3	
610	Direita	Faixa Refletiva	Material/REGULAR	Avery Denisson	100	
611	9mx55mm 3T	Cinta Catraca P/ Amarração	Ferramenta/TOOL	Multiekip	11	
612	43607	Combinada Speedy 11	Ferramenta/TOOL	Sata	1	
613	UC625	Perolizado Azul Graudo	Pigmento/REGULAR	Farben	21	
614		Galocha - 35	Epi/PPE	Kadesh	1	RAIN_BOOTS
615		Vira Macho Reto	Ferramenta/TOOL	Rocast	2	
616	Fm	Chave Fenda Grande	Ferramenta/TOOL	Genérico	1	
617	UC690	Aluminio Ouro	Pigmento/REGULAR	Farben	3.8533999999999993	
618	DMB	Faixa Refletiva Lateral Esquerda	(sem)	Dm	900	
619		Plugue Fêmea	(sem)	Genérico	3	
620	8pçs	Conjunto de Chaves Fenda Phillips	Ferramenta/TOOL	Gedore	1	
621	UC271	Branco Transparente	Pigmento/REGULAR	Farben	5.896000000000003	
622		Lixa Folha 400	Abrasivos/REGULAR	3M	500	
623	AMF	Scotch Brite	(sem)	3M	600	
624		Massa de Polir	Ferramenta/TOOL	Pérola	4	
625		Espatula Inox/12cm Cab Pvc	(sem)	Genérico	2	
626		Estilete Snap Off	(sem)	Irwin	86	
627	PRO-316	Rebitadeira Pneumatica	Ferramenta/TOOL	Pdr	2	
628	GSB 13 RE	Furadeira	Ferramenta/TOOL	Bosch	1	
629	UC287	Azul	Pigmento/REGULAR	Farben	6	
630	X	Batente Borracha	(sem)	Genérico	14	
631		Suporte Garfo Rolo de Pintura	Ferramenta/TOOL	Atlas	6	
632		Galocha - 43	Epi/PPE	Kadesh	2	RAIN_BOOTS
633	001	Garrafa Quadrada	Material/REGULAR	Genérico	30	
634	Fm	Chave Fenda Média	Ferramenta/TOOL	Genérico	1	
635		Combinada 12	Ferramenta/TOOL	Gedore	1	
636	GSB -50	Parafusadeira	Ferramenta/TOOL	Bosch	1	
637	508.800	Massa Poliester Fibras	(sem)	Farben	19	
638	7501	Máscara Semi Facial Pequena	Epi/PPE	3M	12	MASK
639		Combinada Catraca 15	Ferramenta/TOOL	Gedore	1	
640		Mangueira de Ar	(sem)	Ibira	988	
641	UC642	Aluminio Fino Brilhante	Pigmento/REGULAR	Farben	13.796600000000002	
642		Combinada Catraca 13	Ferramenta/TOOL	Gedore	1	
643		Combinada Catraca 10	Ferramenta/TOOL	Gedore	1	
644	NK-65	Disco Pluma P1500 (polimento)	Ferramenta/TOOL	Genérico	2	
645	Fm	Chave Fenda Pequena	Ferramenta/TOOL	Genérico	1	
646		Martelo Pena Cabo Fibra	Ferramenta/TOOL	Gedore	0	
647	1/2	Soquete Sextavado 16	Ferramenta/TOOL	Gedore	2	
648	SM-40	Engate Rápido Macho	(sem)	Japonês	55	
649	GR3	Creme Protetor p/ Pele	Epi/PPE	Nutriex	3	OTHERS
650		Lixa Hookit P150	Abrasivos/REGULAR	3M	600	
651	AC174	Amarelo Oxido	Pigmento/REGULAR	Farben	3.198899999999997	
652	43606	Combinada Speedy 10	Ferramenta/TOOL	Sata	1	
653		Combinada Articulada 16	Ferramenta/TOOL	Belzer	1	
654	1/2	Soquete Sextavado 12	Ferramenta/TOOL	Gedore	2	
655		Combinada Articulada 14	Ferramenta/TOOL	Belzer	1	
656	2022	Espatula Rigida Adesivo	(sem)	Exfak	211	
657	DHP482	Parafusadeira	Ferramenta/TOOL	Makita	1	
658		Chave Canhão 3	Ferramenta/TOOL	Gedore	1	
659		Bobina Plástico Bolha	(sem)	Genérico	1	
660	6IN 3/ PRO	Lixadeira Orbital	Ferramenta/TOOL	3M	3	
661	558.400	Diluente	Diluente/REGULAR	Farben	61.69859999999998	
662	43614	Combinada Speedy 18	Ferramenta/TOOL	Sata	1	
663	1/2	Soquete Sextavado 10	Ferramenta/TOOL	Gedore	2	
664	557.000	Thinner 18l	Diluente/REGULAR	Farben	4	
665	321	Máscara	(sem)	Adere	3	
666	M3500	Massa Poliester	Ferramenta/TOOL	Lazzuril	1	
667	P22	Fita Isolante	Ferramenta/TOOL	Prysmian	3	
668	506.000	Líq. de Mascaramento	(sem)	Farben	99	
669	UC277	Azul Avermelhado	Pigmento/REGULAR	Farben	12.198200000000002	
670	UC643	Aluminio Medio Brilhante	Pigmento/REGULAR	Farben	14.041	
671		Camiseta - fem	Epi/PPE	Gourmet	0	SHIRT
672	425	Fita Crepe Automotiva	Material/REGULAR	Adere	532	
673	PP-40	Engate Rapido Macho	(sem)	Japonês	65	
674		Lixa Hookit P600	Abrasivos/REGULAR	3M	300	
675	113.8780e	Preto Fosco Chassi	Pigmento/REGULAR	Farben	26	
676	UC605	Perolizado Dourado	Pigmento/REGULAR	Farben	8	
677	UC290	Preto	Pigmento/REGULAR	Farben	10.377500000000005	
678		Botina - 40	Epi/PPE	Ecosafety	6	BOOTS
679	c/25	Copo Cristal 770ml	Material/REGULAR	Genérico	92	
680	F10	Fitilho Reciclado	(sem)	Genérico	4	
681	536.1080	Branco Acrilico Puro	Base/REGULAR	Farben	38	
682	1/2	Soquete Sextavado 14	Ferramenta/TOOL	Gedore	2	
683	AC135	Vermelho Vivo	Pigmento/REGULAR	Farben	3.856999999999997	
684	PM-20	Engate Rapido Macho (ext)	Peça/REGULAR	Japonês	147	
685	399021376	Refletor Led 50w-6500k	(sem)	Easy	11	
686	UC622	Perolizado Verde Luminoso	Pigmento/REGULAR	Farben	3.3979999999999997	
687	18v/4.0ah	Bateria 4.0ah	Ferramenta/TOOL	Bosch	9	
688	PF-20	Engate Rapido Macho (int)	(sem)	Japonês	85	
689	40grs Madeira	Bobina Papel Tk	Material/REGULAR	Del Rey	1470.5	
690	U-400	Adesivo Selante Preto	Consumível/REGULAR	Iiesa	41	
691	7502	Máscara Semi Facial Média	Epi/PPE	3M	17	MASK
692	IEP340	Clear Epoxi	Base/REGULAR	Farben	15.6854	
693	200x4,8mm	Abraçadeira Nylon Natural	Material/REGULAR	Genérico	2	
694	UC280	Preto Azulado	Pigmento/REGULAR	Farben	11.6949	
695		Disco de Interface	(sem)	Atlas	2	
696	STV200	Soprador Térmico	(sem)	Vonder	0	
697		Calça	Epi/PPE	Gourmet	8	PANTS
698		Soquete Sextavado 10 Longo	Ferramenta/TOOL	Genérico	2	
699		Parafuso Torx Inox	(sem)	Furgão	568	
700		Calça	Epi/PPE	Gourmet	16	PANTS
701		Camiseta	Epi/PPE	Gourmet	11	SHIRT
702		Soquete Hexagonal 4	Ferramenta/TOOL	Gedore	4	
703		Chave Biela L10	Ferramenta/TOOL	Gedore	1	
704	508.080	Resina Laminação	Ferramenta/TOOL	Farben	2	
705		Combinada Articulada 13	Ferramenta/TOOL	Belzer	1	
706		Maçarico	(sem)	Genérico	1	
707		Soprador Térmico Bateria	(sem)	Genérico	2	
708		Combinada Catraca 11	Ferramenta/TOOL	Gedore	1	
709		Botina Reposição - 43	Epi/PPE	Kadesh	1	BOOTS
710		Lixa Folha D'agua P220	Abrasivos/REGULAR	3M	700	
711		Bit T-30	Consumível/REGULAR	King Tony	38	
712	PP	Bisnaga Pisseta	(sem)	Genérico	3	
713		Mangueira de Água	(sem)	Ibirá	0	
714		Vassoura de Palha	(sem)	Atlas	2	
715	543.010	Verniz Pu Auto S/FO (3,6L)	Verniz/REGULAR	Farben	12	
716	2x	Extensão Elétrica	(sem)	Daneva	5	
717	P30 Cinza	Primer Spectra 2k	(sem)	Lazzuril	29	
718	1/2	Extensor P/ Soquete Grande	Ferramenta/TOOL	Gedore	3	
719		Galocha - 42	Epi/PPE	Kadesh	1	RAIN_BOOTS
720		Trena 5m	(sem)	Lufkin	13	
721	152m	Adesivo	Material/REGULAR	Hcr	223	
722		Calça	Epi/PPE	Gourmet	19	PANTS
723	559.500	Desengraxante	Diluente/REGULAR	Farben	439	
724		Faixa Refletiva Para Choque	(sem)	Dm	92	
725	U-400	Adesivo Selante Cinza	Consumível/REGULAR	Iiesa	90	
726	543.850	Verniz	Verniz/REGULAR	Farben	52	
727		Lixa Hookit P220	Abrasivos/REGULAR	3M	800	
728		Fita Crepe Amarela	Material/REGULAR	3M	589	